1a,フシギダネ,くさ,どく,45,49,49,65,65,45,318,ふしぎだね,
2a,フシギソウ,くさ,どく,60,62,63,80,80,60,405,ふしぎそう,
3a,フシギバナ,くさ,どく,80,82,83,100,100,80,525,ふしぎばな,
3b,メガフシギバナ,くさ,どく,80,100,123,122,120,80,625,めがふしぎばな,
3c,フシギバナGM,くさ,どく,80,82,83,100,100,80,525,ふしぎばな,GM
4a,ヒトカゲ,ほのお,,39,52,43,60,50,65,309,ひとかげ,
5a,リザード,ほのお,,58,64,58,80,65,80,405,りざーど,
6a,リザードン,ほのお,ひこう,78,84,78,109,85,100,534,りざーどん,
6b,メガリザードンX,ほのお,ドラゴン,78,130,111,130,85,100,634,めがりざーどん,X
6c,メガリザードンY,ほのお,ひこう,78,104,78,159,115,100,634,めがりざーどん,Y
6d,リザードンGM,ほのお,ひこう,78,84,78,109,85,100,534,りざーどん,GM
7a,ゼニガメ,みず,,44,48,65,50,64,43,314,ぜにがめ,
8a,カメール,みず,,59,63,80,65,80,58,405,かめーる,
9a,カメックス,みず,,79,83,100,85,105,78,530,かめっくす,
9b,メガカメックス,みず,,79,103,120,135,115,78,630,めがかめっくす,
9c,カメックスGM,みず,,79,83,100,85,105,78,530,かめっくす,GM
10a,キャタピー,むし,,45,30,35,20,20,45,195,きゃたぴー,
11a,トランセル,むし,,50,20,55,25,25,30,205,とらんせる,
12a,バタフリー,むし,ひこう,60,45,50,90,80,70,395,ばたふりー,
12b,バタフリーGM,むし,ひこう,60,45,50,90,80,70,395,ばたふりー,GM
13a,ビードル,むし,どく,40,35,30,20,20,50,195,びーどる,
14a,コクーン,むし,どく,45,25,50,25,25,35,205,こくーん,
15a,スピアー,むし,どく,65,90,40,45,80,75,395,すぴあー,
15b,メガスピアー,むし,どく,65,150,40,15,80,145,495,めがすぴあー,
16a,ポッポ,ノーマル,ひこう,40,45,40,35,35,56,251,ぽっぽ,
17a,ピジョン,ノーマル,ひこう,63,60,55,50,50,71,349,ぴじょん,
18a,ピジョット,ノーマル,ひこう,83,80,75,70,70,101,479,ぴじょっと,
18b,メガピジョット,ノーマル,ひこう,83,80,80,135,80,121,579,めがぴじょっと,
19a,コラッタ,ノーマル,,30,56,35,25,35,72,253,こらった,
19b,コラッタA,あく,ノーマル,30,56,35,25,35,72,253,こらった,A
20a,ラッタ,ノーマル,,55,81,60,50,70,97,413,らった,
20b,ラッタA,あく,ノーマル,75,71,70,40,80,77,413,らった,A
21a,オニスズメ,ノーマル,ひこう,40,60,30,31,31,70,262,おにすずめ,
22a,オニドリル,ノーマル,ひこう,65,90,65,61,61,100,442,おにどりる,
23a,アーボ,どく,,35,60,44,40,54,55,288,あーぼ,
24a,アーボック,どく,,60,95,69,65,79,80,448,あーぼっく,
25a,ピカチュウ,でんき,,35,55,40,50,50,90,320,ぴかちゅう,
25b,ピカチュウGM,でんき,,35,55,40,50,50,90,320,ぴかちゅう,GM
26a,ライチュウ,でんき,,60,90,55,90,80,110,485,らいちゅう,
26b,ライチュウA,でんき,エスパー,60,85,50,95,85,110,485,らいちゅう,A
27a,サンド,じめん,,50,75,85,20,30,40,300,さんど,
27b,サンドA,こおり,はがね,50,75,90,10,35,40,300,さんど,A
28a,サンドパン,じめん,,75,100,110,45,55,65,450,さんどぱん,
28b,サンドパンA,こおり,はがね,75,100,120,25,65,65,450,さんどぱん,A
29a,ニドラン♀,どく,,55,47,52,40,40,41,275,にどらんめす,♀
30a,ニドリーナ,どく,,70,62,67,55,55,56,365,にどりーな,
31a,ニドクイン,どく,じめん,90,92,87,75,85,76,505,にどくいん,
32a,ニドラン♂,どく,,46,57,40,40,40,50,273,にどらんおす,♂
33a,ニドリーノ,どく,,61,72,57,55,55,65,365,にどりーの,
34a,ニドキング,どく,じめん,81,102,77,85,75,85,505,にどきんぐ,
35a,ピッピ,フェアリー,,70,45,48,60,65,35,323,ぴっぴ,
36a,ピクシー,フェアリー,,95,70,73,95,90,60,483,ぴくしー,
37a,ロコン,ほのお,,38,41,40,50,65,65,299,ろこん,
37b,ロコンA,こおり,,38,41,40,50,65,65,299,ろこん,A
38a,キュウコン,ほのお,,73,76,75,81,100,100,505,きゅうこん,
38b,キュウコンA,こおり,フェアリー,73,67,75,81,100,109,505,きゅうこん,A
39a,プリン,ノーマル,フェアリー,115,45,20,45,25,20,270,ぷりん,
40a,プクリン,ノーマル,フェアリー,140,70,45,85,50,45,435,ぷくりん,
41a,ズバット,どく,ひこう,40,45,35,30,40,55,245,ずばっと,
42a,ゴルバット,どく,ひこう,75,80,70,65,75,90,455,ごるばっと,
43a,ナゾノクサ,くさ,どく,45,50,55,75,65,30,320,なぞのくさ,
44a,クサイハナ,くさ,どく,60,65,70,85,75,40,395,くさいはな,
45a,ラフレシア,くさ,どく,75,80,85,110,90,50,490,らふれしあ,
46a,パラス,むし,くさ,35,70,55,45,55,25,285,ぱらす,
47a,パラセクト,むし,くさ,60,95,80,60,80,30,405,ぱらせくと,
48a,コンパン,むし,どく,60,55,50,40,55,45,305,こんぱん,
49a,モルフォン,むし,どく,70,65,60,90,75,90,450,もるふぉん,
50a,ディグダ,じめん,,10,55,25,35,45,95,265,でぃぐだ,
50b,ディグダA,じめん,はがね,10,55,30,35,45,90,265,でぃぐだ,A
51a,ダグトリオ,じめん,,35,100,50,50,70,120,425,だぐとりお,
